,date,open,high,low,close,adj_close,volume,adj_close_5,true_adj_close_5,buy_profit,sell_profit
3442.0,2021-01-04,40.169998,40.34,38.330002,38.73,38.73,15123400,38.845123,39.41,0.11512329101562813,0.0
3443.0,2021-01-05,38.490002,40.09,38.450001,39.549999,39.549999,12317200,38.62873,40.299999,-0.9212682260742184,0.0
3444.0,2021-01-06,39.639999,40.900002,39.540001,40.380001,40.380001,12881100,38.504883,40.450001,-1.8751181875,0.0
3445.0,2021-01-07,40.450001,40.950001,40.209999,40.23,40.23,9136300,38.49037,41.470001,-1.7396282958984344,0.0
3446.0,2021-01-08,40.41,40.689999,39.77,40.02,40.02,9497500,38.537586,39.98,0.0,1.4824137878418
3447.0,2021-01-11,39.080002,39.990002,38.900002,39.41,39.41,11754900,38.624283,40.310001,-0.7857171630859341,0.0
3448.0,2021-01-12,39.689999,40.41,39.16,40.299999,40.299999,9725000,38.700428,41.619999,-1.5995709909667966,0.0
3449.0,2021-01-13,40.009998,40.740002,39.630001,40.450001,40.450001,10852500,38.66609,40.669998,-1.7839128957519534,0.0
3450.0,2021-01-14,41.209999,42.639999,41.119999,41.470001,41.470001,17658300,38.829933,40.0,0.0,2.640067833496097
3451.0,2021-01-15,41.669998,41.669998,39.959999,39.98,39.98,15465500,39.04002,38.900002,0.0,0.939980010986325
3452.0,2021-01-19,40.310001,40.650002,39.799999,40.310001,40.310001,11530700,39.275055,39.32,0.0,1.0349460683593747
3453.0,2021-01-20,40.689999,41.77,40.5,41.619999,41.619999,11335700,39.442585,38.52,0.0,2.177414008544922
3454.0,2021-01-21,41.310001,41.43,40.169998,40.669998,40.669998,11155100,39.540604,40.080002,0.0,1.1293943623046871
3455.0,2021-01-22,40.0,40.27,39.810001,40.0,40.0,11310100,39.311043,37.959999,0.0,0.6889572143554688
3456.0,2021-01-25,39.630001,39.75,38.419998,38.900002,38.900002,15964900,39.071228,37.82,0.0,-0.17122602734374937
3457.0,2021-01-26,39.259998,39.639999,38.98,39.32,39.32,10599400,38.822147,38.799999,0.0,0.49785263061523466
3458.0,2021-01-27,38.630001,39.23,38.16,38.52,38.52,16953400,38.319717,39.779999,-0.20028259277344063,0.0
3459.0,2021-01-28,39.549999,40.369999,38.990002,40.080002,40.080002,21654000,38.03629,40.93,-2.0437127849121097,0.0
3460.0,2021-01-29,39.27,39.830002,37.740002,37.959999,37.959999,17977200,37.847046,41.150002,-0.11295310156250338,0.0
3461.0,2021-02-01,38.349998,38.439999,37.419998,37.82,37.82,10332900,37.6717,43.240002,-0.14830047607421903,0.0
3462.0,2021-02-02,38.549999,38.880001,37.990002,38.799999,38.799999,11854300,37.48293,42.509998,-1.3170697702636716,0.0
3463.0,2021-02-03,38.869999,39.900002,38.700001,39.779999,39.779999,12416000,37.52867,42.900002,-2.251327735351559,0.0
3464.0,2021-02-04,39.950001,41.07,39.939999,40.93,40.93,11431800,37.622208,42.720001,-3.307792358398437,0.0
3465.0,2021-02-05,41.380001,41.400002,40.75,41.150002,41.150002,10087700,38.14113,43.290001,-3.008873459960938,0.0
3466.0,2021-02-08,41.549999,43.459999,41.360001,43.240002,43.240002,18296300,38.991135,44.650002,-4.248867356445309,0.0
3467.0,2021-02-09,42.959999,42.959999,41.810001,42.509998,42.509998,10432100,39.80252,44.389999,-2.707477248046878,0.0
3468.0,2021-02-10,42.84,43.220001,42.16,42.900002,42.900002,12011100,40.486515,44.380001,-2.413486954833985,0.0
3469.0,2021-02-11,42.700001,43.139999,42.0,42.720001,42.720001,8537500,40.922142,45.669998,-1.7978589711914097,0.0
3470.0,2021-02-12,42.509998,43.939999,42.41,43.290001,43.290001,11472800,41.25978,47.740002,-2.030220116210934,0.0
3471.0,2021-02-16,43.990002,44.810001,43.779999,44.650002,44.650002,13775500,41.5295,48.34,-3.1205029460449225,0.0
3472.0,2021-02-17,44.279999,44.5,43.540001,44.389999,44.389999,10934400,41.876495,49.599998,-2.513503638671878,0.0
3473.0,2021-02-18,43.799999,44.549999,43.369999,44.380001,44.380001,8747800,42.17507,48.25,-2.2049292836914063,0.0
3474.0,2021-02-19,44.619999,46.220001,44.549999,45.669998,45.669998,14587700,42.629066,47.939999,-3.0409315327148434,0.0
3475.0,2021-02-22,46.75,48.93,46.470001,47.740002,47.740002,21573500,43.34675,48.060001,-4.393253647949216,0.0
3476.0,2021-02-23,48.130001,48.880001,45.700001,48.34,48.34,19193800,44.05626,48.23,0.0,4.283740844726566
3477.0,2021-02-24,48.93,50.200001,48.619999,49.599998,49.599998,17020900,45.054043,48.349998,0.0,4.54595518383789
